
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 479ms7:55:34 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: unavailable

No issues found.
 WAIT  Compiling...7:56:44 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue
<s> [webpack.Progress] 40% building 0/2 modules 2 active /code/qtp-front/node_modules/worker-plugin/dist/loader.js?name=0!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/workers/protToGoWorker.ts
<s> [webpack.Progress] 40% building 1/2 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue
<s> [webpack.Progress] 40% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 2/3 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=template&id=4147a20a&scoped=true
<s> [webpack.Progress] 40% building 2/4 modules 2 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 2/5 modules 3 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=style&index=0&id=4147a20a&scoped=true&lang=css
<s> [webpack.Progress] 46% building 3/5 modules 2 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=style&index=0&id=4147a20a&scoped=true&lang=css
<s> [webpack.Progress] 57% building 4/5 modules 1 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=style&index=0&id=4147a20a&scoped=true&lang=css
<s> [webpack.Progress] 70% building 5/5 modules 0 active 
<s> [webpack.Progress] 70% building 5/5 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 630ms7:56:45 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: unavailable

Issues checking in progress...
No issues found.
 WAIT  Compiling...7:58:11 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 40% building 0/1 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 40% building 0/2 modules 2 active /code/qtp-front/node_modules/worker-plugin/dist/loader.js?name=0!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/workers/protToGoWorker.ts
<s> [webpack.Progress] 40% building 1/2 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 40% building 2/2 modules 0 active 
<s> [webpack.Progress] 70% building 2/2 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error7:58:11 AM

 error  in /code/qtp-front/src/store/index.ts

[tsl] ERROR in /code/qtp-front/src/store/index.ts(117,5)
      TS1005: ',' expected.

 @ ./src/main.ts 8:0-28 17:8-13
 @ multi (webpack)-dev-server/client?http://localhost:8080&sockPath=/sockjs-node (webpack)/hot/dev-server.js ./src/main.ts

<s> [webpack.Progress] 100% 

ERROR in src/store/index.ts:117:5
TS18004: No value exists in scope for the shorthand property 'setGeneXlsx'. Either declare one or provide an initializer.
    115 |       state.prot_xlsx = data.state;
    116 |     }
  > 117 |     setGeneXlsx
        |     ^^^^^^^^^^^
    118 |   },
    119 |   actions: {
    120 |   },

 WAIT  Compiling...7:58:28 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 40% building 0/1 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 40% building 0/2 modules 2 active /code/qtp-front/node_modules/worker-plugin/dist/loader.js?name=0!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/workers/protToGoWorker.ts
<s> [webpack.Progress] 40% building 1/2 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 70% building 2/2 modules 0 active 
<s> [webpack.Progress] 70% building 2/2 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 398ms7:58:29 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: unavailable

No issues found.
 WAIT  Compiling...7:58:50 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue
<s> [webpack.Progress] 40% building 0/2 modules 2 active /code/qtp-front/node_modules/worker-plugin/dist/loader.js?name=0!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/workers/protToGoWorker.ts
<s> [webpack.Progress] 40% building 1/2 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue
<s> [webpack.Progress] 70% building 2/2 modules 0 active 
<s> [webpack.Progress] 50% building 2/3 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=template&id=4147a20a&scoped=true
<s> [webpack.Progress] 40% building 2/4 modules 2 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 2/5 modules 3 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=style&index=0&id=4147a20a&scoped=true&lang=css
<s> [webpack.Progress] 46% building 3/5 modules 2 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=style&index=0&id=4147a20a&scoped=true&lang=css
<s> [webpack.Progress] 57% building 4/5 modules 1 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/XmlLoader.vue?vue&type=style&index=0&id=4147a20a&scoped=true&lang=css
<s> [webpack.Progress] 70% building 5/5 modules 0 active 
<s> [webpack.Progress] 70% building 5/5 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
